customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00438,Male,0,29,No,Fiber optic,35.06,791.38,No
CUST00439,Male,1,65,Yes,Fiber optic,57.39,3427.49,No
CUST00440,Male,0,1,Yes,DSL,98.55,91.02,No
CUST00441,Female,1,33,No,Fiber optic,97.28,3375.77,No
CUST00442,Male,0,63,Yes,DSL,23.64,1611.56,No
CUST00443,Female,1,4,Yes,No,97.0,414.1,No
CUST00444,Male,0,66,Yes,DSL,59.43,3922.34,No
CUST00445,Male,0,65,No,No,39.84,2949.73,No
CUST00446,Male,1,40,Yes,Fiber optic,76.93,2750.52,Yes
CUST00447,Male,1,14,Yes,Fiber optic,93.94,1357.31,Yes
CUST00448,Female,0,58,No,No,26.38,1026.82,No
CUST00449,Male,0,53,No,No,20.88,940.88,No
CUST00450,Female,0,64,No,Fiber optic,94.75,5628.21,No
CUST00451,Male,0,2,Yes,DSL,84.73,152.58,Yes
CUST00452,Female,0,4,No,Fiber optic,105.49,392.81,No
CUST00453,Male,1,4,Yes,DSL,92.95,409.58,Yes
CUST00454,Female,0,20,No,No,26.44,467.56,No
CUST00455,Male,0,20,Yes,DSL,55.1,931.24,No
CUST00456,Female,0,13,No,DSL,95.93,1301.8,No
CUST00457,Female,0,70,No,DSL,26.87,,No
CUST00458,Male,1,12,Yes,DSL,85.01,1084.97,No
CUST00459,Male,0,23,No,Fiber optic,62.3,1437.3,Yes
CUST00460,Female,0,22,Yes,DSL,55.42,1073.87,No
CUST00461,Male,0,2,No,DSL,86.49,,Yes
CUST00462,Male,0,37,No,Fiber optic,50.9,2000.98,No
CUST00463,Female,0,61,Yes,Fiber optic,51.23,3478.49,No
CUST00464,Male,0,10,No,No,65.76,622.27,No
CUST00465,Male,0,68,Yes,No,36.16,,No
CUST00466,Male,0,37,Yes,Fiber optic,31.26,1286.4,Yes
CUST00467,Female,0,12,Yes,Fiber optic,52.01,521.59,No
CUST00468,Female,0,0,No,DSL,91.94,,Yes
CUST00469,Female,0,11,Yes,DSL,94.94,,No
CUST00470,Male,0,57,No,DSL,36.92,1794.05,No
CUST00471,Female,0,1,No,Fiber optic,103.68,108.06,Yes
CUST00472,Male,0,66,No,Fiber optic,96.93,6880.41,No
CUST00473,Male,0,59,No,DSL,51.4,2885.08,No
CUST00474,Male,0,9,Yes,No,64.09,610.12,No
CUST00475,Male,1,4,No,Fiber optic,103.01,437.56,Yes
CUST00476,Male,1,11,No,DSL,67.34,734.59,No
CUST00477,Female,0,10,No,Fiber optic,63.82,567.18,No
CUST00478,Male,0,7,No,DSL,102.1,738.16,Yes
CUST00479,Female,1,8,No,Fiber optic,92.66,805.11,Yes
CUST00480,Male,0,4,No,Fiber optic,75.86,312.52,No
CUST00481,Male,0,14,No,Fiber optic,82.44,1227.29,Yes
CUST00482,Male,0,41,No,Fiber optic,29.56,832.46,Yes
CUST00483,Male,0,5,No,DSL,109.65,546.01,Yes
CUST00484,Female,1,72,No,No,20.15,1114.72,No
CUST00485,Male,0,10,No,Fiber optic,62.1,657.09,No
CUST00486,Female,1,70,Yes,No,32.4,1581.29,Yes
CUST00487,Male,0,42,Yes,DSL,22.17,1081.49,No
CUST00488,Male,0,3,No,DSL,79.75,244.24,Yes
CUST00489,Female,0,8,Yes,DSL,76.46,538.65,Yes
CUST00490,Male,0,39,Yes,Fiber optic,91.73,3851.34,No
CUST00491,Female,0,43,No,DSL,95.98,3737.48,No
CUST00492,Male,1,51,No,Fiber optic,76.34,4003.37,Yes
CUST00493,Male,1,11,Yes,DSL,108.35,1269.26,Yes
CUST00494,Female,0,2,Yes,DSL,62.84,119.03,No
CUST00495,Male,0,5,Yes,Fiber optic,107.45,564.38,Yes
CUST00496,Male,0,1,No,DSL,102.05,99.47,No
CUST00497,Female,1,28,Yes,Fiber optic,68.73,2130.51,Yes
CUST00498,Female,1,12,Yes,DSL,46.37,507.21,Yes
CUST00499,Female,1,0,Yes,Fiber optic,90.66,,Yes
CUST00500,Female,0,69,No,Fiber optic,54.83,3630.5,No
CUST00501,Female,0,45,No,Fiber optic,88.77,4435.84,Yes
CUST00502,Male,0,67,Yes,DSL,27.31,2483.2,No
CUST00503,Male,0,63,No,Fiber optic,24.66,2178.97,Yes
CUST00504,Female,0,2,Yes,No,80.79,142.5,Yes
CUST00505,Male,0,47,No,DSL,24.29,1028.22,No
CUST00506,Female,1,71,No,DSL,43.46,2611.32,Yes
CUST00507,Female,0,26,Yes,Fiber optic,99.74,2707.44,No
CUST00508,Male,0,11,No,Fiber optic,61.2,662.33,No
CUST00509,Female,0,11,No,Fiber optic,87.75,866.21,No
CUST00510,Male,0,25,No,No,70.8,1983.67,No
CUST00511,Male,0,6,Yes,Fiber optic,66.35,357.87,No
CUST00512,Female,0,12,No,DSL,37.06,474.07,No
CUST00513,Female,0,30,No,No,54.86,1797.57,No
CUST00514,Female,1,2,Yes,Fiber optic,71.21,149.47,No
CUST00515,Female,0,31,Yes,DSL,67.19,1929.54,No
CUST00516,Female,1,1,No,DSL,88.08,86.43,Yes
CUST00517,Female,0,52,No,DSL,53.59,3021.41,No
CUST00518,Male,1,5,Yes,Fiber optic,86.67,457.87,No
CUST00519,Male,0,2,Yes,Fiber optic,108.45,221.66,Yes
CUST00520,Male,0,42,Yes,Fiber optic,87.28,3370.06,No
CUST00521,Female,0,7,No,No,85.02,542.58,No
CUST00522,Female,0,6,No,DSL,107.37,630.4,Yes
CUST00523,Female,0,21,No,No,56.43,1021.71,No
CUST00524,Female,0,4,Yes,No,63.48,232.87,No
CUST00525,Male,0,38,No,Fiber optic,70.88,2502.02,No
CUST00526,Male,0,8,No,DSL,72.0,564.01,Yes
CUST00527,Male,0,10,Yes,Fiber optic,82.17,767.15,Yes
CUST00528,Female,0,52,Yes,Fiber optic,63.21,3418.88,No
CUST00529,Female,0,18,Yes,Fiber optic,85.87,1708.3,No
CUST00530,Female,0,1,No,No,70.29,61.33,No
CUST00531,Male,1,31,Yes,DSL,25.34,704.62,No
CUST00532,Female,0,38,Yes,DSL,62.05,2114.64,No
CUST00533,Male,0,12,No,No,33.24,,No
CUST00534,Male,0,19,No,Fiber optic,48.88,897.57,No
CUST00535,Female,1,3,Yes,No,75.89,,No
CUST00536,Male,1,10,Yes,Fiber optic,97.81,1038.85,No
CUST00537,Male,0,38,Yes,Fiber optic,51.51,1844.46,No
CUST00538,Male,0,5,Yes,DSL,77.4,352.41,No
CUST00539,Female,0,34,Yes,Fiber optic,27.98,1146.33,No
CUST00540,Male,1,63,No,No,95.2,5588.47,No
CUST00541,Male,1,2,Yes,DSL,92.78,188.3,Yes
CUST00542,Female,1,71,Yes,DSL,60.96,3835.65,Yes
CUST00543,Female,0,10,No,Fiber optic,87.05,937.98,Yes
CUST00544,Male,1,45,Yes,Fiber optic,54.23,2798.02,No
CUST00545,Female,0,65,Yes,DSL,68.03,4057.21,No
CUST00546,Female,0,6,Yes,DSL,65.88,443.34,No
CUST00547,Male,1,9,No,No,61.99,575.2,Yes
CUST00548,Male,0,10,No,No,106.46,1141.64,Yes
CUST00549,Female,0,62,No,DSL,62.78,3780.93,No
CUST00550,Female,0,51,No,DSL,91.35,,No
CUST00551,Female,1,50,No,DSL,81.53,3766.28,No
CUST00552,Male,0,5,Yes,DSL,95.32,482.2,Yes
CUST00553,Female,1,67,Yes,Fiber optic,76.84,4611.51,Yes
CUST00554,Male,1,1,Yes,Fiber optic,105.61,115.42,Yes
CUST00555,Male,0,2,No,DSL,62.12,108.76,No
CUST00556,Female,0,55,Yes,Fiber optic,45.3,,No
CUST00557,Female,0,67,Yes,No,55.95,4409.53,No
CUST00558,Male,0,8,No,DSL,70.85,594.46,Yes
CUST00559,Male,0,33,Yes,No,28.0,981.46,No
CUST00560,Male,1,11,Yes,DSL,90.11,884.88,Yes
CUST00561,Female,0,11,Yes,DSL,101.5,1210.27,No
CUST00562,Female,0,24,No,DSL,58.1,1518.78,No
CUST00563,Female,1,3,Yes,Fiber optic,105.08,302.43,Yes
CUST00564,Male,0,50,No,No,53.71,2718.6,No
CUST00565,Female,0,1,No,DSL,70.64,68.3,Yes
CUST00566,Male,0,54,Yes,No,63.45,3423.41,No
CUST00567,Female,0,71,Yes,DSL,45.46,3211.64,No
CUST00568,Male,0,12,Yes,Fiber optic,48.74,634.28,No
CUST00569,Female,0,3,No,DSL,93.17,282.95,No
CUST00570,Female,1,51,No,DSL,87.7,3980.62,Yes
CUST00571,Male,0,25,Yes,No,90.03,2274.75,No
CUST00572,Female,0,32,Yes,Fiber optic,70.4,2230.15,No
CUST00573,Male,0,18,Yes,DSL,63.1,1206.48,No
CUST00574,Female,0,17,Yes,DSL,43.85,726.48,No
CUST00575,Female,0,24,No,DSL,34.79,,No
CUST00576,Female,0,48,No,DSL,96.43,4529.52,No
CUST00577,Female,0,61,No,DSL,29.99,1397.31,No
CUST00578,Male,0,58,No,No,30.93,1762.95,No
CUST00579,Male,1,3,Yes,Fiber optic,97.4,315.98,Yes
CUST00580,Male,0,65,No,Fiber optic,48.1,,Yes
CUST00581,Male,0,71,No,Fiber optic,26.14,2059.12,No
CUST00582,Female,0,60,No,DSL,97.38,6399.22,No
CUST00583,Female,1,51,Yes,DSL,20.6,,No
CUST00584,Male,0,33,No,Fiber optic,93.18,3078.42,No
CUST00585,Female,0,3,No,Fiber optic,65.84,170.29,No
CUST00586,Male,0,71,Yes,DSL,86.52,6374.76,No
CUST00587,Female,0,3,Yes,Fiber optic,61.92,199.51,Yes
CUST00588,Female,0,69,Yes,DSL,29.25,2127.6,No
CUST00589,Female,0,63,Yes,DSL,59.85,3450.1,No
CUST00590,Female,0,36,No,Fiber optic,25.09,1020.99,No
CUST00591,Male,0,29,Yes,DSL,86.79,2586.92,No
CUST00592,Male,1,65,No,DSL,59.49,4369.05,No
CUST00593,Female,0,35,Yes,Fiber optic,40.33,1550.98,No
CUST00594,Female,1,7,No,Fiber optic,89.94,641.97,No
CUST00595,Male,0,5,Yes,Fiber optic,98.09,455.48,Yes
CUST00596,Male,0,63,No,DSL,73.52,5011.24,No
CUST00597,Female,1,49,Yes,Fiber optic,44.32,2221.31,No
CUST00598,Male,1,8,Yes,No,108.19,884.83,No
CUST00599,Male,0,25,No,DSL,76.94,2065.17,No
CUST00600,Male,0,47,No,DSL,85.05,3859.7,No
CUST00601,Female,0,12,Yes,Fiber optic,42.0,481.75,No
CUST00602,Female,1,38,No,DSL,56.48,2219.82,No
CUST00603,Female,0,27,No,Fiber optic,53.09,1347.01,No
CUST00604,Male,0,66,Yes,DSL,58.56,3614.26,No
CUST00605,Female,0,45,Yes,DSL,89.78,3612.62,No
CUST00606,Female,0,8,No,Fiber optic,95.82,744.38,No
CUST00607,Female,1,6,No,Fiber optic,68.15,395.87,No
CUST00608,Male,0,20,No,Fiber optic,55.71,1049.89,No
CUST00609,Male,1,12,No,DSL,31.09,261.14,No
CUST00610,Male,0,1,Yes,Fiber optic,103.22,112.74,No
CUST00611,Female,0,13,No,Fiber optic,24.66,223.8,No
CUST00612,Male,1,20,No,Fiber optic,77.63,1405.17,No
CUST00613,Male,0,10,No,DSL,80.61,856.88,No
CUST00614,Female,0,1,No,DSL,108.65,,Yes
CUST00615,Male,0,6,Yes,DSL,88.84,498.19,No
CUST00616,Female,0,27,No,DSL,95.43,2424.76,No
CUST00617,Female,0,37,Yes,DSL,55.11,1995.73,No
CUST00618,Male,0,1,Yes,No,100.34,,Yes
CUST00619,Female,1,5,No,Fiber optic,105.31,,No
CUST00620,Female,0,10,No,No,74.65,700.8,Yes
CUST00621,Female,1,50,No,No,31.36,1200.0,Yes
CUST00622,Male,0,18,Yes,No,62.81,1224.7,No
CUST00623,Male,0,36,Yes,DSL,97.86,3521.27,No
CUST00624,Male,0,3,Yes,DSL,106.03,308.15,Yes
CUST00625,Female,0,3,Yes,Fiber optic,91.37,254.88,Yes
CUST00626,Female,1,48,Yes,No,30.08,1804.05,Yes
CUST00627,Male,1,6,No,No,95.58,,Yes
CUST00628,Female,0,10,No,Fiber optic,62.57,725.59,No
CUST00629,Female,0,57,Yes,DSL,48.25,2943.78,No
CUST00630,Female,1,15,Yes,Fiber optic,63.64,1088.03,No
CUST00631,Female,0,11,Yes,DSL,86.62,1030.4,No
CUST00632,Male,1,3,Yes,Fiber optic,61.5,162.34,No
CUST00633,Female,0,27,Yes,Fiber optic,68.03,1941.2,No
CUST00634,Female,0,33,No,Fiber optic,47.56,1374.09,Yes
CUST00635,Male,0,8,Yes,Fiber optic,66.4,556.0,No
CUST00636,Male,0,42,No,DSL,97.01,3860.03,No
CUST00637,Male,0,16,Yes,No,94.03,1505.76,No
CUST00638,Female,0,53,Yes,DSL,36.12,1626.06,No
CUST00639,Male,1,67,Yes,No,57.85,3302.68,No
CUST00640,Male,1,67,Yes,No,45.95,3165.42,No
CUST00641,Female,0,26,Yes,Fiber optic,26.2,683.24,No
CUST00642,Female,0,41,No,DSL,76.74,3132.23,No
CUST00643,Male,0,33,No,DSL,97.95,3424.63,No
CUST00644,Male,0,48,No,No,84.24,4143.13,No
CUST00645,Female,0,11,No,Fiber optic,100.14,1142.78,No
CUST00646,Female,0,32,Yes,DSL,28.69,743.56,No
CUST00647,Male,0,49,No,DSL,27.69,1162.88,No
CUST00648,Male,0,50,No,DSL,79.88,4157.07,No
CUST00649,Male,1,37,Yes,DSL,98.38,3896.94,No
CUST00650,Female,0,70,No,Fiber optic,90.75,6488.97,No
CUST00651,Female,0,26,Yes,DSL,58.73,1464.84,No
CUST00652,Male,0,0,No,Fiber optic,73.13,,Yes
CUST00653,Female,0,32,Yes,DSL,57.35,1895.09,No
CUST00654,Male,0,41,No,DSL,21.88,1284.81,No
CUST00655,Male,0,27,Yes,No,25.85,776.94,No
CUST00656,Male,1,9,Yes,DSL,105.26,995.81,No
CUST00657,Male,0,7,No,DSL,89.39,624.74,No
CUST00658,Male,0,11,Yes,Fiber optic,93.34,962.42,No
CUST00659,Male,1,31,Yes,Fiber optic,67.78,1863.7,Yes
CUST00660,Female,0,11,No,DSL,100.44,1088.11,Yes
CUST00661,Male,0,12,Yes,DSL,40.23,380.7,No
CUST00662,Male,0,0,No,Fiber optic,64.23,,No
CUST00663,Male,0,52,Yes,DSL,36.47,1871.04,No
CUST00664,Female,0,52,Yes,Fiber optic,65.63,3486.27,Yes
CUST00665,Female,1,21,No,No,52.18,1281.34,No
CUST00666,Female,1,6,No,DSL,93.49,594.36,No
CUST00667,Female,0,55,No,Fiber optic,63.75,3851.38,Yes
CUST00668,Female,0,3,No,No,69.71,,No
CUST00669,Female,0,13,No,Fiber optic,84.35,989.49,Yes
CUST00670,Male,0,5,Yes,Fiber optic,85.23,426.43,Yes
CUST00671,Male,0,12,Yes,Fiber optic,54.3,540.87,No
CUST00672,Male,0,53,Yes,No,69.3,3881.51,No
CUST00673,Male,0,41,No,No,41.89,1764.62,No
CUST00674,Female,0,51,No,No,93.83,4801.71,No
CUST00675,Male,0,30,No,DSL,59.1,2017.83,No
CUST00676,Female,1,48,Yes,No,60.02,3140.24,Yes
CUST00677,Male,0,26,Yes,Fiber optic,36.79,1049.51,Yes
CUST00678,Male,0,2,Yes,Fiber optic,87.0,187.09,No
CUST00679,Male,0,71,Yes,DSL,26.76,1371.58,No
CUST00680,Female,0,52,Yes,Fiber optic,40.21,2569.35,No
CUST00681,Female,0,10,Yes,No,74.69,819.78,Yes
CUST00682,Male,0,19,Yes,DSL,97.43,1844.8,No
CUST00683,Female,0,1,Yes,DSL,108.92,110.04,Yes
CUST00684,Female,0,48,No,Fiber optic,88.06,4056.03,No
CUST00685,Female,0,46,Yes,DSL,76.46,3415.22,No
CUST00686,Female,0,14,Yes,Fiber optic,98.94,1412.42,No
CUST00687,Female,0,54,Yes,DSL,40.94,2045.58,No
CUST00688,Male,1,2,Yes,DSL,75.01,150.48,No
CUST00689,Female,0,44,No,DSL,42.58,2023.87,No
CUST00690,Male,0,37,Yes,Fiber optic,21.95,1154.66,No
CUST00691,Female,0,57,Yes,No,45.76,2077.7,No
CUST00692,Male,1,4,No,Fiber optic,92.44,390.14,No
CUST00693,Male,1,42,Yes,DSL,61.32,2346.47,Yes
CUST00694,Male,0,56,Yes,Fiber optic,31.15,1256.67,Yes
CUST00695,Male,0,8,No,DSL,100.26,778.88,Yes
CUST00696,Male,0,55,No,Fiber optic,46.98,2479.37,No
CUST00697,Female,0,25,No,DSL,84.05,2114.92,No
CUST00698,Female,0,12,Yes,No,82.23,938.36,No
CUST00699,Male,0,43,Yes,Fiber optic,29.05,1530.6,Yes
CUST00700,Female,0,46,No,Fiber optic,99.36,,No
CUST00701,Male,1,63,No,DSL,72.55,4459.52,Yes
CUST00702,Female,0,32,Yes,DSL,93.43,2692.48,No
CUST00703,Male,1,15,No,DSL,91.45,1272.95,No
CUST00704,Male,0,6,No,Fiber optic,64.09,416.46,No
CUST00705,Male,0,8,No,Fiber optic,94.79,678.39,Yes
CUST00706,Male,0,0,Yes,No,64.53,,No
CUST00707,Female,0,27,No,Fiber optic,25.78,467.54,Yes
CUST00708,Female,0,62,Yes,No,24.44,1969.35,No
CUST00709,Male,0,50,No,DSL,60.9,3036.19,No
CUST00710,Male,1,3,Yes,Fiber optic,74.22,252.25,No
CUST00711,Male,0,63,No,DSL,98.28,6665.19,No
CUST00712,Male,0,0,No,Fiber optic,90.41,,Yes
CUST00713,Male,0,27,Yes,DSL,68.47,1813.03,No
CUST00714,Male,0,2,No,No,93.11,173.45,Yes
CUST00715,Male,0,52,Yes,No,64.54,3065.92,No
CUST00716,Male,0,67,Yes,No,59.69,4473.41,No
CUST00717,Female,0,8,No,DSL,105.92,908.21,No
CUST00718,Male,0,36,Yes,DSL,67.71,2192.63,No
CUST00719,Male,0,43,No,No,79.86,3342.36,No
CUST00720,Female,0,37,No,No,66.28,2616.54,No
CUST00721,Female,0,10,No,DSL,61.42,565.12,No
CUST00722,Female,0,30,No,DSL,44.53,1442.28,No
CUST00723,Female,0,68,No,Fiber optic,80.31,6023.9,No
CUST00724,Female,0,64,Yes,DSL,85.26,,No
CUST00725,Male,0,44,Yes,DSL,51.24,,No
CUST00726,Male,0,0,Yes,Fiber optic,66.02,,No
CUST00727,Male,0,5,No,Fiber optic,87.52,455.69,Yes
CUST00728,Male,0,11,No,No,82.53,881.73,No
CUST00729,Female,0,25,No,No,71.24,1724.63,No
CUST00730,Male,0,0,No,DSL,63.0,,No
CUST00731,Male,0,6,Yes,DSL,72.63,391.89,Yes
CUST00732,Male,0,46,No,No,33.75,1263.98,No
CUST00733,Female,0,10,No,DSL,86.15,935.07,No
CUST00734,Female,0,5,No,Fiber optic,82.05,457.39,No
CUST00735,Male,0,60,Yes,Fiber optic,73.07,3885.83,No
CUST00736,Male,0,6,Yes,Fiber optic,102.32,606.85,No
CUST00737,Female,1,62,No,DSL,39.59,3003.74,Yes
CUST00738,Male,1,10,Yes,Fiber optic,92.19,,Yes
CUST00739,Male,0,19,No,DSL,60.85,1303.53,No
CUST00740,Male,1,12,No,DSL,65.61,785.95,No
CUST00741,Female,0,28,No,DSL,93.64,2825.75,No
CUST00742,Female,1,35,No,No,69.53,2740.61,Yes
CUST00743,Male,0,12,No,Fiber optic,55.83,590.39,No
CUST00744,Female,0,12,Yes,No,98.92,1135.1,No
CUST00745,Male,0,8,Yes,DSL,60.9,544.5,No
CUST00746,Female,0,1,Yes,Fiber optic,68.14,63.42,No
CUST00747,Female,0,34,Yes,No,65.29,1965.91,No
CUST00748,Female,0,55,No,No,36.51,2160.46,No
CUST00749,Female,0,8,No,Fiber optic,100.59,733.42,Yes
CUST00750,Male,1,50,Yes,Fiber optic,55.48,2770.38,No
CUST00751,Female,1,54,Yes,Fiber optic,95.22,5462.73,Yes
CUST00752,Male,1,37,Yes,Fiber optic,66.33,2771.46,No
CUST00753,Female,0,34,Yes,Fiber optic,23.7,657.83,No
CUST00754,Male,0,5,Yes,DSL,72.15,364.19,Yes
CUST00755,Female,0,18,Yes,No,48.28,914.08,No
CUST00756,Male,0,53,No,No,37.0,2394.24,No
CUST00757,Female,0,50,Yes,DSL,83.06,3882.78,No
CUST00758,Male,0,8,No,Fiber optic,69.66,625.04,Yes
CUST00759,Female,1,70,No,DSL,95.42,6381.19,No
CUST00760,Female,0,57,Yes,Fiber optic,40.35,2339.42,No
CUST00761,Female,0,4,No,DSL,98.55,395.11,No
CUST00762,Male,0,7,Yes,DSL,82.57,608.23,No
CUST00763,Female,0,6,Yes,No,63.97,357.88,No
CUST00764,Male,0,9,Yes,DSL,73.99,643.78,No
CUST00765,Male,0,6,No,DSL,94.45,610.81,Yes
CUST00766,Female,0,11,No,Fiber optic,102.6,1126.8,Yes
CUST00767,Male,1,67,Yes,No,20.35,913.76,No
CUST00768,Male,0,71,Yes,Fiber optic,88.05,5782.7,Yes
CUST00769,Male,0,65,Yes,No,28.37,1814.75,No
CUST00770,Male,0,20,Yes,Fiber optic,29.47,583.14,No
CUST00771,Male,0,68,No,Fiber optic,41.16,3116.52,No
CUST00772,Male,0,8,No,Fiber optic,82.89,607.89,Yes
CUST00773,Male,0,3,Yes,DSL,66.65,204.19,No
CUST00774,Male,0,37,No,Fiber optic,45.41,1779.26,No
CUST00775,Female,0,58,No,No,30.91,2021.82,No
CUST00776,Female,0,22,Yes,Fiber optic,66.22,1413.38,No
CUST00777,Female,1,54,Yes,Fiber optic,48.82,2912.26,Yes
CUST00778,Male,0,9,No,DSL,107.59,971.09,Yes
CUST00779,Male,0,31,No,Fiber optic,62.46,1749.89,No
CUST00780,Male,0,48,Yes,Fiber optic,63.47,2790.23,No
CUST00781,Male,0,46,No,DSL,42.33,2151.8,No
CUST00782,Male,0,8,Yes,Fiber optic,80.2,672.86,Yes
CUST00783,Male,0,11,No,DSL,90.65,1085.19,No
CUST00784,Male,0,1,Yes,DSL,101.64,107.93,Yes
CUST00785,Male,0,3,Yes,DSL,98.09,295.05,Yes
CUST00786,Male,0,60,No,Fiber optic,38.88,1975.9,No
CUST00787,Male,0,56,Yes,No,81.76,,No
CUST00788,Male,0,58,Yes,No,39.89,2294.76,No
CUST00789,Male,0,11,Yes,DSL,83.34,988.75,Yes
CUST00790,Female,0,16,No,Fiber optic,25.05,386.53,No
CUST00791,Male,0,10,Yes,Fiber optic,77.31,812.44,Yes
CUST00792,Male,1,31,Yes,No,79.68,2528.4,No
CUST00793,Female,0,5,No,DSL,62.71,337.07,No
CUST00794,Male,0,39,No,Fiber optic,86.79,3348.74,Yes
CUST00795,Female,1,4,No,No,63.82,240.74,No
CUST00796,Female,0,38,Yes,Fiber optic,95.39,,No
CUST00797,Male,0,54,Yes,Fiber optic,23.55,1323.81,No
CUST00798,Female,0,53,No,DSL,50.02,2390.55,No
CUST00799,Female,0,9,No,Fiber optic,108.63,1049.51,Yes
CUST00800,Female,1,18,Yes,Fiber optic,88.09,1430.33,Yes
CUST00801,Female,0,56,Yes,Fiber optic,57.77,2695.77,No
CUST00802,Female,0,34,No,Fiber optic,27.88,1013.04,No
CUST00803,Male,0,3,Yes,No,65.03,223.18,No
CUST00804,Female,0,50,Yes,Fiber optic,72.6,4012.73,Yes
CUST00805,Male,0,44,No,DSL,20.13,1147.84,No
CUST00806,Male,0,7,No,No,103.1,727.75,No
CUST00807,Female,0,11,Yes,DSL,86.15,1030.46,No
CUST00808,Male,0,16,Yes,Fiber optic,86.27,1252.82,Yes
CUST00809,Male,0,24,Yes,DSL,21.79,670.03,No
CUST00810,Female,0,2,No,No,102.04,198.51,Yes
CUST00811,Female,0,65,No,No,76.87,4699.14,No
CUST00812,Female,0,42,Yes,Fiber optic,67.47,3252.86,No
CUST00813,Male,0,65,Yes,Fiber optic,73.33,5240.31,Yes
CUST00814,Female,0,4,No,No,68.59,269.72,No
CUST00815,Male,0,11,Yes,DSL,91.17,1083.72,No
CUST00816,Male,0,1,No,No,104.88,104.13,No
CUST00817,Female,0,2,No,DSL,106.99,223.26,No
CUST00818,Female,0,18,No,Fiber optic,31.32,425.08,No
CUST00819,Female,1,49,Yes,DSL,72.92,3187.79,Yes
CUST00820,Female,0,1,No,Fiber optic,70.72,61.59,Yes
CUST00821,Female,0,0,No,DSL,82.38,,Yes
CUST00822,Female,1,59,No,Fiber optic,94.23,5287.31,Yes
CUST00823,Male,0,40,No,DSL,42.17,1533.55,No
CUST00824,Male,0,6,Yes,DSL,73.47,444.3,Yes
CUST00825,Male,0,47,Yes,DSL,28.52,1644.39,No
CUST00826,Male,0,59,No,DSL,33.07,2030.88,No
CUST00827,Female,0,26,Yes,Fiber optic,87.92,2245.58,Yes
CUST00828,Female,0,41,Yes,DSL,21.42,763.05,No
CUST00829,Female,0,3,Yes,DSL,102.66,312.88,No
CUST00830,Male,1,40,No,DSL,69.5,2740.54,No
CUST00831,Female,0,10,No,DSL,84.15,861.43,Yes
CUST00832,Male,0,51,Yes,Fiber optic,45.32,2414.46,No
CUST00833,Male,0,12,No,DSL,74.32,810.66,No
CUST00834,Female,0,3,No,Fiber optic,103.72,302.87,Yes
CUST00835,Male,1,3,No,DSL,79.92,219.97,Yes
CUST00836,Female,0,22,Yes,DSL,62.82,1335.01,No
CUST00837,Female,0,1,No,DSL,84.96,91.99,Yes
CUST00838,Male,0,17,No,DSL,88.7,1619.35,No
CUST00839,Female,0,18,No,Fiber optic,48.99,1029.92,No
CUST00840,Male,1,38,No,No,27.17,816.78,Yes
CUST00841,Female,0,26,No,No,39.71,1048.01,No
CUST00842,Male,0,10,No,DSL,90.46,900.15,Yes
CUST00843,Female,0,2,Yes,DSL,60.21,135.41,No
CUST00844,Female,0,2,Yes,DSL,86.1,183.53,Yes
CUST00845,Male,0,3,Yes,No,81.14,240.68,Yes
CUST00846,Male,0,0,Yes,DSL,93.28,,No
CUST00847,Male,0,22,Yes,Fiber optic,42.22,935.39,No
CUST00848,Male,0,21,No,DSL,20.68,261.32,No
CUST00849,Male,1,1,Yes,DSL,102.3,92.6,No
CUST00850,Male,0,50,No,DSL,99.48,,No
CUST00851,Male,0,1,No,DSL,101.41,,No
CUST00852,Female,0,4,No,DSL,79.82,292.08,Yes
CUST00853,Female,0,57,No,No,66.98,3609.3,No
CUST00854,Male,1,42,Yes,No,67.14,2465.91,No
CUST00855,Male,0,7,Yes,DSL,91.62,592.34,Yes
CUST00856,Female,0,44,No,DSL,82.12,4022.59,No
CUST00857,Male,0,66,No,Fiber optic,72.65,5174.88,Yes
CUST00858,Male,0,0,Yes,DSL,87.77,,No
CUST00859,Male,1,18,Yes,Fiber optic,58.72,1224.28,Yes
CUST00860,Female,0,12,No,No,87.78,1163.96,No
CUST00861,Male,0,17,No,DSL,42.11,779.11,No
CUST00862,Female,0,60,Yes,DSL,77.29,4741.75,No
CUST00863,Female,0,62,Yes,Fiber optic,20.34,1779.4,No
CUST00864,Male,0,16,No,Fiber optic,66.19,1071.6,No
CUST00865,Female,0,0,Yes,DSL,82.91,,No
CUST00866,Female,0,26,Yes,Fiber optic,25.09,578.38,No
CUST00867,Female,0,4,No,DSL,68.8,245.54,No
CUST00868,Male,0,48,No,No,92.5,4239.55,No
CUST00869,Female,0,38,Yes,No,94.76,3634.75,No
CUST00870,Male,1,18,Yes,No,94.13,1595.36,Yes
CUST00871,Female,1,34,No,DSL,62.78,2210.62,No
CUST00872,Female,0,31,No,Fiber optic,74.95,2468.49,No
CUST00873,Male,0,38,No,Fiber optic,52.21,2033.46,Yes
CUST00874,Female,1,0,No,Fiber optic,66.57,,No
CUST00875,Female,0,46,No,No,82.89,4222.25,No
CUST00876,Male,0,43,Yes,No,91.89,4299.85,No
CUST00877,Female,0,33,Yes,No,84.22,2862.02,No
CUST00878,Male,0,1,No,Fiber optic,100.49,102.18,No
